<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>886F31A3-308C-4E2F-A414-DC195291A7F3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7647D026-B3E5-46C9-AC2F-73ECD35062B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBBDC55C-3787-45DA-B587-8E4253D41468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>502377BF-FF57-4F52-A898-D8F69BB8BE79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA51E9D9-B24B-408E-B364-B469C6715798</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBAFACEA-DB01-4E1A-B291-8D95BF72BFEE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B837862-769D-4FA7-9072-F5E300805AB4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52DE891D-2F80-4EE4-B0DF-DDF015B58F74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF81BCAA-E101-460B-BB2E-256EB6996A3F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AED9423D-1596-4C36-8B48-E7D5C55B549D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0509C39-3D00-415D-89D2-0D2598C31911</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5610D77-693F-4C26-869E-2579E0B78191</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78A441F8-28F6-4B5B-B9E3-FDC3AEAAA74B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA560C44-D3C4-4785-8DD9-A2033A1F84F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A6B75B6C-B817-424F-B827-549D080B1BF1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EE44F12-E07E-4289-BE7D-01A495C5F581</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B276AC99-0A16-4CCF-81E5-78E658BBEA54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D9AF85A-E1BB-4DE2-AB41-BC533A819853</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>170824A3-8319-4E4D-93ED-3D30679A0922</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40A79B45-7C9C-4E00-8136-63C9AB6AAA84</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D0EF7E2A-B17D-4508-8EEC-80239BA4F32C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
